2020-05-17 23:14:08,419 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-05-17 23:14:08,439 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-05-17 23:14:08,440 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-05-17 23:14:08,440 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-05-17 23:14:08,448 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-05-17 23:14:08,449 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-05-17 23:14:08,461 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-05-17 23:15:41,872 INFO  SwAddin.cs: 271 - Assembly export called for file 12
2020-05-17 23:15:41,875 INFO  SwAddin.cs: 276 - Save is required
2020-05-17 23:15:41,875 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-17 23:15:42,564 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-17 23:15:42,584 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 12
2020-05-17 23:15:42,590 INFO  ExportHelperExtension.cs: 1142 - Found 44 in 12
2020-05-17 23:15:42,591 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 12
2020-05-17 23:15:42,591 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-17 23:15:42,592 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-05-17 23:15:42,593 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-05-17 23:15:42,593 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-1
2020-05-17 23:15:42,594 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-05-17 23:15:42,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body2-1
2020-05-17 23:15:42,595 INFO  ExportHelperExtension.cs: 1142 - Found 130 in Body2-1
2020-05-17 23:15:42,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body2-1
2020-05-17 23:15:42,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem-1
2020-05-17 23:15:42,597 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-17 23:15:42,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem-1
